current_score,wickets,overs,last_5,final_score
71,0,9.3,77,138
174,6,15.5,40,202
66,8,6.2,75,216
52,5,10.5,42,153
94,8,9.0,35,185
55,0,9.5,77,135
60,8,5.5,51,212
128,0,14.5,74,198
113,5,12.5,71,194
45,1,8.4,76,193
180,5,19.5,48,193
142,6,19.3,43,153
133,7,18.2,48,142
42,2,6.5,67,217
46,2,8.2,52,148
126,0,16.5,23,156
101,1,15.5,27,150
102,0,9.0,31,252
73,1,12.5,74,126
141,9,18.2,70,153
107,3,17.5,49,125
207,4,19.5,63,212
110,8,17.5,34,110
154,10,14.5,24,209
68,7,8.1,49,171
43,9,5.4,27,189
94,7,17.2,63,107
127,2,14.0,48,164
47,1,7.5,38,138
59,5,6.2,59,188
115,1,11.0,49,168
52,7,7.3,70,108
163,0,14.5,54,204
156,0,19.4,22,160
127,2,15.5,79,164
104,1,19.5,79,106
130,10,12.4,32,193
177,9,15.1,23,227
90,3,13.5,70,169
166,0,15.5,52,223
151,4,14.5,27,190
115,8,17.5,21,139
132,3,12.5,37,187
86,1,9.5,35,149
67,8,9.5,70,187
102,5,15.1,47,145
48,3,7.5,33,131
105,10,9.1,64,164
83,1,8.5,22,153
59,6,7.5,80,131
100,10,11.5,44,186
65,9,5.5,25,207
145,3,12.5,79,215
40,2,5.5,67,158
155,1,15.0,20,185
40,0,6.2,26,143
87,8,13.2,21,140
140,10,15.1,36,168
146,2,17.5,32,173
85,5,9.1,37,171
31,8,6.1,80,122
67,3,8.5,61,190
106,5,13.1,31,174
90,0,11.1,39,163
